Course Code,Course Title,Units,Terms Offered,Description
COMPSCI 370,Adaptive Instruction Methods Computer Science,3 Units,"Terms offered: Spring 2024, Fall 2023, Spring 2023",course aspiring teacher want instruct expertise research proven practice It provides pedagogical training introducing big idea teaching learning illustrating put practice course divided three section instructing individual group factor affect learning level section
COMPSCI 375,Teaching Techniques Computer Science,2 Units,"Terms offered: Spring 2024, Spring 2023, Fall 2022",Discussion practice technique effective teaching focusing issue relevant teaching assistant computer science course
COMPSCI 399,Professional Preparation Supervised Teaching Computer Science,1 or 2 Units,"Terms offered: Spring 2020, Fall 2018, Fall 2016",Discussion problem review development guidance computer science laboratory section course development supervised practice teaching
COMPSCI 602,Individual Study Doctoral Students,1 - 8 Units,"Terms offered: Fall 2015, Fall 2014, Spring 2014",Individual study consultation major field adviser intended provide opportunity qualified student prepare various examination required candidate doctoral degree
EECS 16A,Designing Information Devices Systems I,4 Units,"Terms offered: Spring 2024, Fall 2023, Summer 2023 8 Week Session",course course focus fundamental designing modern information device system interface real world Together course sequence provides comprehensive foundation core EECS topic signal processing learning control circuit design introducing key concept motivated application context Modeling emphasized way deepens
EECS 16B,Designing Information Devices Systems II,4 Units,"Terms offered: Spring 2024, Fall 2023, Summer 2023 8 Week Session",course
EECS 47D,Completion work Electrical Engineering,1 - 3 Units,Terms offered: Fall 2021,course allows student linear algebra basic circuit theory course complete work ready course focus fundamental designing modern information device system interface real world provides comprehensive foundation core EECS topic signal processing learning control circuit design Modeling emphasized way deepens mathematical maturity
EECS 47E,Completion work Electrical Engineering,1 - 3 Units,Terms offered: Prior to 2007,course allows student linear algebra basic circuit theory course complete work course focus fundamental designing modern information device system interface real world provides comprehensive foundation core EECS topic signal processing DFT learning feedback control circuit design Modeling emphasized way deepens mathematical maturity
EECS 47F,Completion work Computer Science,1 - 3 Units,Terms offered: Prior to 2007,course allows student discrete math probability course complete work Logic infinity induction application include undecidability stable marriage problem Modular arithmetic GCDs application include primality testing cryptography Polynomials example include error correcting code interpolation Probability including sample space independence random variable law large number example
EECS C106A,Robotics,4 Units,"Terms offered: Fall 2023, Fall 2022, Fall 2021, Fall 2020, Fall 2019",course introduction field robotics It cover fundamental kinematics dynamic control robot manipulator robotic vision sensing forward inverse kinematics serial chain manipulator manipulator Jacobian force relation dynamic control We present technique geometric motion planning obstacle avoidance Open problem trajectory generation dynamic
EECS C106B,Robotic Manipulation Interaction,4 Units,"Terms offered: Spring 2024, Spring 2023, Spring 2022, Spring 2021, Spring 2020, Spring 2019",course sequel cover mathematical fundamental robotics including kinematics dynamic control well introduction path planning obstacle avoidance computer vision course present several area robotics active vision deeper level informed current research Concepts include review advanced
EECS 126,Probability Random Processes,4 Units,"Terms offered: Spring 2024, Fall 2023, Spring 2023",course cover fundamental probability random process useful field network communication signal processing control Sample space event probability law Conditional probability Independence Random variable Distribution density function Random vector Law large number Central limit theorem Estimation detection Markov chain
EECS 127,Optimization Models Engineering,4 Units,"Terms offered: Spring 2024, Fall 2023, Spring 2023",course offer introduction optimization model application ranging machine learning statistic control emphasis numerically tractable problem linear constrained optimization
EECS 149,Embedded Cyber Physical Systems,4 Units,"Terms offered: Fall 2023, Fall 2022, Fall 2021",course introduces student basic modeling analysis design embedded system Students learn integrate computation physical process meet desired specification Topics include model computation control analysis verification interfacing physical world behavior mapping platform distributed embedded system course strong laboratory component
EECS 151,Digital Design Integrated Circuits,3 Units,"Terms offered: Spring 2024, Fall 2023, Spring 2023",An introduction digital system design material provides view principle component methodology large scale digital system design underlying CMOS device manufacturing technology introduced quickly abstracted focus class design larger digital module FPGAs field programmable gate array ASICs application specific integrated circuit
EECS 151LA,Application Specific Integrated Circuits Laboratory,2 Units,"Terms offered: Spring 2024, Fall 2023, Spring 2023",lab lay foundation modern digital design first presenting scripting hardware description language base specification digital system interaction tool flow lab centered large design focus rapid design space exploration lab exercise culminate project design implementation processor register file cache design mapped
EECS 151LB,Gate Array Laboratory,2 Units,"Terms offered: Spring 2024, Fall 2023, Spring 2023",lab cover design modern digital system Gate Array FPGA platform A series lab exercise provide background practice digital design using modern FPGA design tool flow Digital synthesis partitioning placement routing simulation tool FPGAs covered detail lab exercise culminate large design project implementation full processor
EECS C206A,Robotics,4 Units,"Terms offered: Fall 2023, Fall 2022",course introduction field robotics It cover fundamental kinematics dynamic control robot manipulator robotic vision sensing forward inverse kinematics serial chain manipulator manipulator Jacobian force relation dynamic control We present technique geometric motion planning obstacle avoidance Open problem trajectory generation dynamic constraint also discussed
EECS C206B,Robotic Manipulation Interaction,4 Units,"Terms offered: Spring 2024, Spring 2023",course sequel
EECS 208,Computational Principles Data Analysis,4 Units,"Terms offered: Fall 2023, Fall 2022, Fall 2021",fundamental geometric statistical concept principle model signal data analysis spanning basic theory efficient algorithm diverse application Systematic study sampling complexity computational complexity sparse model including important case matrix completion robust principal component analysis
EECS 219A,Numerical Simulation Modeling,4 Units,Terms offered: Spring 2024,Numerical simulation modeling enabling technology pervade science engineering course provides detailed introduction fundamental principle technology translation engineering practice course emphasizes programming MATLAB application several domain including circuit nanotechnology biology
EECS 219C,Formal Methods Specification Verification Synthesis,3 Units,"Terms offered: Spring 2024, Spring 2023, Spring 2022",theory practice formal method design analysis system focus algorithmic technique Covers selected topic computational logic automaton theory including modeling specification formalism temporal logic satisfiability solving model checking synthesis learning theorem proving Applications software hardware design system robotics computer security
EECS 225A,Statistical Signal Processing,3 Units,"Terms offered: Spring 2023, Fall 2021, Fall 2020",course connects classical statistical signal processing Hilbert space filtering theory Wiener Kolmogorov state space model signal representation detection estimation adaptive filtering modern statistical machine learning theory application It focus concrete algorithm combine principled theoretical thinking real application
EECS 225B,Digital Image Processing,3 Units,"Terms offered: Fall 2023, Fall 2022, Fall 2020",course deal computational method applied digital imagery It focus image sensing acquisition image sampling quantization spatial transformation linear nonlinear filtering introduction convolutional neural network GANs application deep learning method image processing problem image enhancement histogram equalization image restoration Weiner filtering tomography image reconstruction
EECS 227AT,Optimization Models Engineering,4 Units,"Terms offered: Spring 2024, Fall 2023, Spring 2023",course offer introduction optimization model application ranging machine learning statistic control emphasis numerically tractable problem linear constrained optimization
EECS C249B,Cyber Physical System Design Prinicples Applications,4 Units,"Terms offered: Spring 2020, Spring 2019, Spring 2016",Principles embedded system design Focus design methodology foundation design design relationship design time performance Models computation use design capture manipulation verification synthesis Mapping architecture system platform Performance estimation Scheduling requirement Synchronous language
EECS 251A,Digital Design Integrated Circuits,3 Units,"Terms offered: Spring 2024, Fall 2023, Spring 2023",An introduction digital circuit system design material provides view principle component methodology large scale digital system design underlying CMOS device manufacturing technology introduced quickly abstracted higher level focus class design larger digital module FPGAs field programmable gate array ASICs application specific integrated circuit
EECS 251B,Advanced Digital Integrated Circuits Systems,4 Units,"Terms offered: Spring 2024, Spring 2023, Spring 2022",course aim convey knowledge advanced concept digital circuit design technology Emphasis circuit system design optimization energy efficiency high performance use broad range application edge computing datacenters Special attention devoted important challenge facing digital circuit designer coming
EECS 251LA,Digital Design Integrated Circuits Lab,2 Units,"Terms offered: Spring 2024, Fall 2023, Spring 2023",lab lay foundation modern digital design first presenting scripting hardware description language base specification digital system interaction tool flow lab centered large design focus rapid design space exploration lab exercise culminate project design implementation processor register file cache design mapped
EECS 251LB,Digital Design Integrated Circuits Lab,2 Units,"Terms offered: Spring 2024, Fall 2023, Spring 2023",lab cover design modern digital system Gate Array FPGA platform A series lab exercise provide background practice digital design using modern FPGA design tool flow Digital synthesis partitioning placement routing simulation tool FPGAs covered detail lab exercise culminate large design project implementation full processor
